0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@9.6.7
2 info using node@v18.17.0
3 timing npm:load:whichnode Completed in 9ms
4 timing config:load:defaults Completed in 2ms
5 timing config:load:file:/usr/local/lib/node_modules/npm/npmrc Completed in 3ms
6 timing config:load:builtin Completed in 3ms
7 timing config:load:cli Completed in 1ms
8 timing config:load:env Completed in 0ms
9 timing config:load:project Completed in 0ms
10 timing config:load:file:/home/container/.npmrc Completed in 0ms
11 timing config:load:user Completed in 1ms
12 timing config:load:file:/usr/local/etc/npmrc Completed in 0ms
13 timing config:load:global Completed in 0ms
14 timing config:load:setEnvs Completed in 1ms
15 timing config:load Completed in 10ms
16 timing npm:load:configload Completed in 10ms
17 timing npm:load:mkdirpcache Completed in 0ms
18 timing npm:load:mkdirplogs Completed in 0ms
19 verbose title npm install
20 verbose argv "install"
21 timing npm:load:setTitle Completed in 1ms
22 timing config:load:flatten Completed in 2ms
23 timing npm:load:display Completed in 4ms
24 verbose logfile logs-max:10 dir:/home/container/.npm/_logs/2023-11-17T12_08_06_031Z-
25 verbose logfile /home/container/.npm/_logs/2023-11-17T12_08_06_031Z-debug-0.log
26 timing npm:load:logFile Completed in 8ms
27 timing npm:load:timers Completed in 0ms
28 timing npm:load:configScope Completed in 0ms
29 timing npm:load Completed in 34ms
30 timing arborist:ctor Completed in 0ms
31 silly logfile done cleaning log files
32 timing idealTree:init Completed in 133ms
33 timing idealTree:userRequests Completed in 1ms
34 silly idealTree buildDeps
35 timing idealTree:#root Completed in 1ms
36 timing idealTree:buildDeps Completed in 1ms
37 timing idealTree:fixDepFlags Completed in 0ms
38 timing idealTree Completed in 138ms
39 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
40 timing reify:loadTrees Completed in 160ms
41 timing reify:diffTrees Completed in 6ms
42 silly reify mark retired [ '/home/container/node_modules/@aws-crypto/sha256-js' ]
43 silly reify moves {
43 silly reify   '/home/container/node_modules/@aws-crypto/sha256-js': '/home/container/node_modules/@aws-crypto/.sha256-js-PgacBAvH'
320 timing reifyNode:node_modules/ms Completed in 1229ms
321 http fetch GET 200 https://registry.npmjs.org/isarray/-/isarray-1.0.0.tgz 1065ms (cache miss)
322 timing reifyNode:node_modules/isarray Completed in 1230ms
323 http fetch GET 200 https://registry.npmjs.org/twemoji-parser/-/twemoji-parser-14.0.0.tgz 1114ms (cache miss)
324 timing reifyNode:node_modules/twemoji-parser Completed in 1239ms
325 http fetch GET 200 https://registry.npmjs.org/http-proxy-agent/-/http-proxy-agent-5.0.0.tgz 1065ms (cache miss)
326 timing reifyNode:node_modules/http-proxy-agent Completed in 1239ms
327 http fetch GET 200 https://registry.npmjs.org/html-minifier/-/html-minifier-4.0.0.tgz 1066ms (cache miss)
328 http fetch GET 200 https://registry.npmjs.org/whatwg-mimetype/-/whatwg-mimetype-3.0.0.tgz 1128ms (cache miss)
329 timing reifyNode:node_modules/whatwg-mimetype Completed in 1248ms
330 http fetch GET 200 https://registry.npmjs.org/optionator/-/optionator-0.8.3.tgz 1097ms (cache miss)
331 timing reifyNode:node_modules/optionator Completed in 1249ms
332 http fetch GET 200 https://registry.npmjs.org/kareem/-/kareem-2.5.1.tgz 1084ms (cache miss)
333 timing reifyNode:node_modules/kareem Completed in 1249ms
334 http fetch GET 200 https://registry.npmjs.org/is-potential-custom-element-name/-/is-potential-custom-element-name-1.0.1.tgz 1082ms (cache miss)
335 timing reifyNode:node_modules/is-potential-custom-element-name Completed in 1248ms
336 http fetch GET 200 https://registry.npmjs.org/inherits/-/inherits-2.0.4.tgz 1082ms (cache miss)
337 timing reifyNode:node_modules/inherits Completed in 1249ms
338 http fetch GET 200 https://registry.npmjs.org/inflight/-/inflight-1.0.6.tgz 1081ms (cache miss)
339 timing reifyNode:node_modules/inflight Completed in 1249ms
340 http fetch GET 200 https://registry.npmjs.org/fast-deep-equal/-/fast-deep-equal-3.1.3.tgz 1068ms (cache miss)
341 http fetch GET 200 https://registry.npmjs.org/form-data/-/form-data-4.0.0.tgz 1072ms (cache miss)
342 http fetch GET 200 https://registry.npmjs.org/symbol-tree/-/symbol-tree-3.2.4.tgz 1129ms (cache miss)
343 timing reifyNode:node_modules/symbol-tree Completed in 1257ms
344 http fetch GET 200 https://registry.npmjs.org/punycode/-/punycode-2.3.0.tgz 1114ms (cache miss)
345 timing reifyNode:node_modules/punycode Completed in 1257ms
346 http fetch GET 200 https://registry.npmjs.org/ip/-/ip-2.0.0.tgz 1090ms (cache miss)
347 timing reifyNode:node_modules/ip Completed in 1257ms
348 http fetch GET 200 https://registry.npmjs.org/https-proxy-agent/-/https-proxy-agent-5.0.1.tgz 1084ms (cache miss)
349 timing reifyNode:node_modules/https-proxy-agent Completed in 1257ms
350 http fetch GET 200 https://registry.npmjs.org/ieee754/-/ieee754-1.2.1.tgz 1088ms (cache miss)
351 timing reifyNode:node_modules/ieee754 Completed in 1258ms
352 timing reifyNode:node_modules/fast-deep-equal Completed in 1258ms
353 http fetch GET 200 https://registry.npmjs.org/data-urls/-/data-urls-3.0.2.tgz 1058ms (cache miss)
354 timing reifyNode:node_modules/data-urls Completed in 1258ms
355 http fetch GET 200 https://registry.npmjs.org/html-encoding-sniffer/-/html-encoding-sniffer-3.0.0.tgz 1092ms (cache miss)
356 timing reifyNode:node_modules/html-encoding-sniffer Completed in 1267ms
357 http fetch GET 200 https://registry.npmjs.org/fast-levenshtein/-/fast-levenshtein-2.0.6.tgz 1087ms (cache miss)
358 timing reifyNode:node_modules/fast-levenshtein Completed in 1268ms
359 http fetch GET 200 https://registry.npmjs.org/glob/-/glob-7.2.3.tgz 1091ms (cache miss)
360 timing reifyNode:node_modules/glob Completed in 1268ms
361 http fetch GET 200 https://registry.npmjs.org/follow-redirects/-/follow-redirects-1.15.2.tgz 1089ms (cache miss)
362 timing reifyNode:node_modules/follow-redirects Completed in 1268ms
363 http fetch GET 200 https://registry.npmjs.org/fs.realpath/-/fs.realpath-1.0.0.tgz 1090ms (cache miss)
364 timing reifyNode:node_modules/fs.realpath Completed in 1269ms
365 timing reifyNode:node_modules/form-data Completed in 1269ms
366 timing reifyNode:node_modules/html-minifier Completed in 1269ms
367 http fetch GET 200 https://registry.npmjs.org/minimatch/-/minimatch-3.1.2.tgz 1114ms (cache miss)
368 timing reifyNode:node_modules/minimatch Completed in 1275ms
369 http fetch GET 200 https://registry.npmjs.org/levn/-/levn-0.3.0.tgz 1112ms (cache miss)
370 timing reifyNode:node_modules/levn Completed in 1276ms
371 http fetch GET 200 https://registry.npmjs.org/estraverse/-/estraverse-5.3.0.tgz 1093ms (cache miss)
372 timing reifyNode:node_modules/estraverse Completed in 1274ms
373 http fetch GET 200 https://registry.npmjs.org/delayed-stream/-/delayed-stream-1.0.0.tgz 1080ms (cache miss)
374 timing reifyNode:node_modules/delayed-stream Completed in 1275ms
375 http fetch GET 200 https://registry.npmjs.org/safe-buffer/-/safe-buffer-5.1.2.tgz 1145ms (cache miss)
376 timing reifyNode:node_modules/safe-buffer Completed in 1284ms
377 http fetch GET 200 https://registry.npmjs.org/mpath/-/mpath-0.9.0.tgz 1129ms (cache miss)
378 http fetch GET 200 https://registry.npmjs.org/esutils/-/esutils-2.0.3.tgz 1102ms (cache miss)
379 timing reifyNode:node_modules/esutils Completed in 1286ms
380 http fetch GET 200 https://registry.npmjs.org/he/-/he-1.2.0.tgz 1111ms (cache miss)
381 http fetch GET 200 https://registry.npmjs.org/escodegen/-/escodegen-2.0.0.tgz 1100ms (cache miss)
382 timing reifyNode:node_modules/escodegen Completed in 1286ms
383 http fetch GET 200 https://registry.npmjs.org/deep-is/-/deep-is-0.1.4.tgz 1091ms (cache miss)
384 timing reifyNode:node_modules/deep-is Completed in 1287ms
385 http fetch GET 200 https://registry.npmjs.org/concat-map/-/concat-map-0.0.1.tgz 1084ms (cache miss)
386 timing reifyNode:node_modules/concat-map Completed in 1287ms
387 http fetch GET 200 https://registry.npmjs.org/combined-stream/-/combined-stream-1.0.8.tgz 1078ms (cache miss)
388 timing reifyNode:node_modules/combined-stream Completed in 1287ms
389 http fetch GET 200 https://registry.npmjs.org/core-util-is/-/core-util-is-1.0.3.tgz 1085ms (cache miss)
390 timing reifyNode:node_modules/core-util-is Completed in 1288ms
391 http fetch GET 200 https://registry.npmjs.org/balanced-match/-/balanced-match-1.0.2.tgz 1071ms (cache miss)
392 timing reifyNode:node_modules/balanced-match Completed in 1290ms
393 timing reifyNode:node_modules/he Completed in 1298ms
394 http fetch GET 200 https://registry.npmjs.org/domexception/-/domexception-4.0.0.tgz 1109ms (cache miss)
395 timing reifyNode:node_modules/domexception Completed in 1298ms
396 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-4.3.4.tgz 1100ms (cache miss)
397 timing reifyNode:node_modules/debug Completed in 1299ms
398 http fetch GET 200 https://registry.npmjs.org/camel-case/-/camel-case-3.0.0.tgz 1087ms (cache miss)
399 timing reifyNode:node_modules/camel-case Completed in 1298ms
400 http fetch GET 200 https://registry.npmjs.org/mongodb-connection-string-url/-/mongodb-connection-string-url-2.6.0.tgz 1151ms (cache miss)
401 timing reifyNode:node_modules/mongodb-connection-string-url Completed in 1311ms
402 http fetch GET 200 https://registry.npmjs.org/dotenv/-/dotenv-16.0.3.tgz 1121ms (cache miss)
403 timing reifyNode:node_modules/dotenv Completed in 1310ms
404 http fetch GET 200 https://registry.npmjs.org/buffer/-/buffer-5.7.1.tgz 1095ms (cache miss)
405 timing reifyNode:node_modules/buffer Completed in 1309ms
406 timing reifyNode:node_modules/mpath Completed in 1316ms
407 http fetch GET 200 https://registry.npmjs.org/brace-expansion/-/brace-expansion-1.1.11.tgz 1099ms (cache miss)
408 timing reifyNode:node_modules/brace-expansion Completed in 1315ms
409 http fetch GET 200 https://registry.npmjs.org/acorn-walk/-/acorn-walk-8.2.0.tgz 1095ms (cache miss)
410 timing reifyNode:node_modules/acorn-walk Completed in 1316ms
411 http fetch GET 200 https://registry.npmjs.org/url-parse/-/url-parse-1.5.10.tgz 1199ms (cache miss)
412 timing reifyNode:node_modules/url-parse Completed in 1322ms
413 http fetch GET 200 https://registry.npmjs.org/safer-buffer/-/safer-buffer-2.1.2.tgz 1189ms (cache miss)
414 timing reifyNode:node_modules/safer-buffer Completed in 1328ms
415 http fetch GET 200 https://registry.npmjs.org/base64-js/-/base64-js-1.5.1.tgz 1109ms (cache miss)
416 timing reifyNode:node_modules/base64-js Completed in 1326ms
417 http fetch GET 200 https://registry.npmjs.org/agent-base/-/agent-base-6.0.2.tgz 1106ms (cache miss)
418 http fetch GET 200 https://registry.npmjs.org/acorn-globals/-/acorn-globals-7.0.1.tgz 1117ms (cache miss)
419 timing reifyNode:node_modules/acorn-globals Completed in 1339ms
420 http fetch GET 200 https://registry.npmjs.org/abab/-/abab-2.0.6.tgz 1116ms (cache miss)
421 timing reifyNode:node_modules/abab Completed in 1339ms
422 http fetch GET 200 https://registry.npmjs.org/@tootallnate/once/-/once-2.0.0.tgz 1113ms (cache miss)
423 timing reifyNode:node_modules/@tootallnate/once Completed in 1338ms
424 http fetch GET 200 https://registry.npmjs.org/commander/-/commander-2.20.3.tgz 1136ms (cache miss)
425 timing reifyNode:node_modules/commander Completed in 1343ms
426 timing reifyNode:node_modules/agent-base Completed in 1345ms
427 http fetch GET 200 https://registry.npmjs.org/tslib/-/tslib-2.5.2.tgz 1226ms (cache miss)
428 timing reifyNode:node_modules/tslib Completed in 1351ms
429 http fetch GET 200 https://registry.npmjs.org/asynckit/-/asynckit-0.4.0.tgz 1130ms (cache miss)
430 http fetch GET 200 https://registry.npmjs.org/mime-db/-/mime-db-1.52.0.tgz 1202ms (cache miss)
431 timing reifyNode:node_modules/mime-db Completed in 1364ms
432 timing reifyNode:node_modules/asynckit Completed in 1363ms
433 http fetch GET 200 https://registry.npmjs.org/saxes/-/saxes-6.0.0.tgz 1232ms (cache miss)
434 timing reifyNode:node_modules/saxes Completed in 1369ms
435 http fetch GET 200 https://registry.npmjs.org/relateurl/-/relateurl-0.2.7.tgz 1228ms (cache miss)
436 timing reifyNode:node_modules/relateurl Completed in 1369ms
437 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/util-utf8-browser/-/util-utf8-browser-3.259.0.tgz 1141ms (cache miss)
438 http fetch GET 200 https://registry.npmjs.org/whatwg-url/-/whatwg-url-11.0.0.tgz 1261ms (cache miss)
439 timing reifyNode:node_modules/whatwg-url Completed in 1381ms
440 http fetch GET 200 https://registry.npmjs.org/xmlchars/-/xmlchars-2.2.0.tgz 1266ms (cache miss)
441 timing reifyNode:node_modules/xmlchars Completed in 1383ms
442 http fetch GET 200 https://registry.npmjs.org/nwsapi/-/nwsapi-2.2.4.tgz 1236ms (cache miss)
443 timing reifyNode:node_modules/nwsapi Completed in 1387ms
444 timing reifyNode:node_modules/@aws-sdk/util-utf8-browser Completed in 1385ms
445 http fetch GET 200 https://registry.npmjs.org/decimal.js/-/decimal.js-10.4.3.tgz 1192ms (cache miss)
446 timing reifyNode:node_modules/decimal.js Completed in 1390ms
447 http fetch GET 200 https://registry.npmjs.org/smart-buffer/-/smart-buffer-4.2.0.tgz 1271ms (cache miss)
448 timing reifyNode:node_modules/smart-buffer Completed in 1406ms
449 http fetch GET 200 https://registry.npmjs.org/fast-xml-parser/-/fast-xml-parser-4.1.2.tgz 1225ms (cache miss)
450 http fetch GET 200 https://registry.npmjs.org/cssom/-/cssom-0.5.0.tgz 1206ms (cache miss)
451 timing reifyNode:node_modules/saslprep Completed in 1420ms
452 timing reifyNode:node_modules/fast-xml-parser Completed in 1419ms
453 timing reifyNode:node_modules/cssom Completed in 1421ms
454 http fetch GET 200 https://registry.npmjs.org/tough-cookie/-/tough-cookie-4.1.2.tgz 1299ms (cache miss)
455 timing reifyNode:node_modules/tough-cookie Completed in 1426ms
456 http fetch GET 200 https://registry.npmjs.org/bowser/-/bowser-2.11.0.tgz 1207ms (cache miss)
457 http fetch GET 200 https://registry.npmjs.org/tr46/-/tr46-3.0.0.tgz 1302ms (cache miss)
458 timing reifyNode:node_modules/tr46 Completed in 1428ms
459 timing reifyNode:node_modules/bowser Completed in 1432ms
460 http fetch GET 200 https://registry.npmjs.org/ts-mixer/-/ts-mixer-6.0.3.tgz 1324ms (cache miss)
461 timing reifyNode:node_modules/ts-mixer Completed in 1449ms
462 http fetch GET 200 https://registry.npmjs.org/ws/-/ws-8.13.0.tgz 1340ms (cache miss)
463 timing reifyNode:node_modules/ws Completed in 1458ms
464 http fetch GET 200 https://registry.npmjs.org/node-fetch/-/node-fetch-2.6.11.tgz 1305ms (cache miss)
465 timing reifyNode:node_modules/node-fetch Completed in 1458ms
466 http fetch GET 200 https://registry.npmjs.org/@sapphire/async-queue/-/async-queue-1.5.0.tgz 1228ms (cache miss)
467 http fetch GET 200 https://registry.npmjs.org/readable-stream/-/readable-stream-2.3.7.tgz 1324ms (cache miss)
468 timing reifyNode:node_modules/readable-stream Completed in 1465ms
469 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/util-utf8/-/util-utf8-3.310.0.tgz 1234ms (cache miss)
470 timing reifyNode:node_modules/@sapphire/async-queue Completed in 1468ms
471 http fetch GET 200 https://registry.npmjs.org/mquery/-/mquery-4.0.3.tgz 1319ms (cache miss)
472 timing reifyNode:node_modules/mquery Completed in 1474ms
473 timing reifyNode:node_modules/@aws-sdk/util-utf8 Completed in 1472ms
474 http fetch GET 200 https://registry.npmjs.org/esprima/-/esprima-4.0.1.tgz 1293ms (cache miss)
475 timing reifyNode:node_modules/esprima Completed in 1475ms
476 http fetch GET 200 https://registry.npmjs.org/acorn/-/acorn-8.8.2.tgz 1263ms (cache miss)
477 timing reifyNode:node_modules/acorn Completed in 1486ms
478 http fetch GET 200 https://registry.npmjs.org/bignumber.js/-/bignumber.js-9.0.0.tgz 1283ms (cache miss)
479 timing reifyNode:node_modules/bignumber.js Completed in 1500ms
480 http fetch GET 200 https://registry.npmjs.org/psl/-/psl-1.9.0.tgz 1366ms (cache miss)
481 timing reifyNode:node_modules/psl Completed in 1509ms
482 http fetch GET 200 https://registry.npmjs.org/socks/-/socks-2.7.1.tgz 1388ms (cache miss)
483 timing reifyNode:node_modules/socks Completed in 1528ms
484 http fetch GET 200 https://registry.npmjs.org/sift/-/sift-16.0.1.tgz 1419ms (cache miss)
485 timing reifyNode:node_modules/sift Completed in 1561ms
486 http fetch GET 200 https://registry.npmjs.org/iconv-lite/-/iconv-lite-0.6.3.tgz 1400ms (cache miss)
487 timing reifyNode:node_modules/iconv-lite Completed in 1574ms
488 http fetch GET 200 https://registry.npmjs.org/uuid/-/uuid-8.3.2.tgz 1461ms (cache miss)
489 timing reifyNode:node_modules/uuid Completed in 1583ms
490 http fetch GET 200 https://registry.npmjs.org/axios/-/axios-0.27.2.tgz 1371ms (cache miss)
491 timing reifyNode:node_modules/axios Completed in 1594ms
492 http fetch GET 200 https://registry.npmjs.org/source-map/-/source-map-0.6.1.tgz 1486ms (cache miss)
493 timing reifyNode:node_modules/source-map Completed in 1620ms
494 http fetch GET 200 https://registry.npmjs.org/cssstyle/-/cssstyle-2.3.0.tgz 1417ms (cache miss)
495 timing reifyNode:node_modules/cssstyle Completed in 1628ms
496 http fetch GET 200 https://registry.npmjs.org/mysql/-/mysql-2.18.1.tgz 1524ms (cache miss)
497 timing reifyNode:node_modules/mysql Completed in 1677ms
498 http fetch GET 200 https://registry.npmjs.org/entities/-/entities-4.5.0.tgz 1488ms (cache miss)
499 timing reifyNode:node_modules/entities Completed in 1680ms
500 http fetch GET 200 https://registry.npmjs.org/uglify-js/-/uglify-js-3.17.4.tgz 1564ms (cache miss)
501 timing reifyNode:node_modules/uglify-js Completed in 1688ms
502 http fetch GET 200 https://registry.npmjs.org/clean-css/-/clean-css-4.2.4.tgz 1501ms (cache miss)
503 timing reifyNode:node_modules/clean-css Completed in 1716ms
504 http fetch GET 200 https://registry.npmjs.org/parse5/-/parse5-7.1.2.tgz 1575ms (cache miss)
505 timing reifyNode:node_modules/parse5 Completed in 1727ms
506 http fetch GET 200 https://registry.npmjs.org/bson/-/bson-4.7.2.tgz 1680ms (cache miss)
507 timing reifyNode:node_modules/bson Completed in 1897ms
508 http fetch GET 200 https://registry.npmjs.org/discord-html-transcripts/-/discord-html-transcripts-2.6.1.tgz 1811ms (cache miss)
509 timing reifyNode:node_modules/discord-html-transcripts Completed in 2007ms
510 http fetch GET 200 https://registry.npmjs.org/discord.js/-/discord.js-13.16.0.tgz 1906ms (cache miss)
511 timing reifyNode:node_modules/discord.js Completed in 2097ms
512 http fetch GET 200 https://registry.npmjs.org/mongoose/-/mongoose-6.11.1.tgz 1987ms (cache miss)
513 timing reifyNode:node_modules/mongoose Completed in 2146ms
514 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/util-user-agent-browser/-/util-user-agent-browser-3.338.0.tgz 1928ms (cache miss)
515 timing reifyNode:node_modules/@aws-sdk/util-user-agent-browser Completed in 2172ms
516 http fetch GET 200 https://registry.npmjs.org/mongodb/-/mongodb-4.16.0.tgz 2049ms (cache miss)
517 timing reifyNode:node_modules/mongodb Completed in 2209ms
518 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/util-uri-escape/-/util-uri-escape-3.310.0.tgz 2054ms (cache miss)
519 timing reifyNode:node_modules/@aws-sdk/util-uri-escape Completed in 2293ms
520 http fetch GET 200 https://registry.npmjs.org/@discordjs/builders/-/builders-0.16.0.tgz 2080ms (cache miss)
521 warn deprecated @discordjs/builders@0.16.0: no longer supported
522 timing reifyNode:node_modules/@discordjs/builders Completed in 2317ms
523 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/util-locate-window/-/util-locate-window-3.310.0.tgz 2095ms (cache miss)
524 timing reifyNode:node_modules/@aws-sdk/util-locate-window Completed in 2332ms
525 http fetch GET 200 https://registry.npmjs.org/samp-query/-/samp-query-0.1.5.tgz 2200ms (cache miss)
526 timing reifyNode:node_modules/samp-query Completed in 2338ms
527 http fetch GET 200 https://registry.npmjs.org/jsdom/-/jsdom-20.0.3.tgz 2212ms (cache miss)
528 timing reifyNode:node_modules/jsdom Completed in 2377ms
529 http fetch GET 200 https://registry.npmjs.org/@types/webidl-conversions/-/webidl-conversions-7.0.0.tgz 2249ms (cache miss)
530 timing reifyNode:node_modules/@types/webidl-conversions Completed in 2472ms
531 http fetch GET 200 https://registry.npmjs.org/lodash/-/lodash-4.17.21.tgz 2368ms (cache miss)
532 timing reifyNode:node_modules/lodash Completed in 2537ms
533 http fetch GET 200 https://registry.npmjs.org/discord-api-types/-/discord-api-types-0.33.5.tgz 2361ms (cache miss)
534 timing reifyNode:node_modules/discord-api-types Completed in 2556ms
535 http fetch GET 200 https://registry.npmjs.org/@smithy/types/-/types-1.0.0.tgz 2384ms (cache miss)
536 timing reifyNode:node_modules/@smithy/types Completed in 2611ms
537 http fetch GET 200 https://registry.npmjs.org/highlight.js/-/highlight.js-11.8.0.tgz 2440ms (cache miss)
538 timing reifyNode:node_modules/highlight.js Completed in 2616ms
539 http fetch GET 200 https://registry.npmjs.org/discord-modals/-/discord-modals-1.3.9.tgz 2775ms (cache miss)
540 warn deprecated discord-modals@1.3.9: Package no longer supported. Contact Support at https://www.npmjs.com/support for more info.
541 timing reifyNode:node_modules/discord-modals Completed in 2967ms
542 http fetch GET 200 https://registry.npmjs.org/@types/whatwg-url/-/whatwg-url-8.2.2.tgz 2762ms (cache miss)
543 timing reifyNode:node_modules/@types/whatwg-url Completed in 2985ms
544 http fetch GET 200 https://registry.npmjs.org/@sapphire/shapeshift/-/shapeshift-3.9.0.tgz 2766ms (cache miss)
545 timing reifyNode:node_modules/@sapphire/shapeshift Completed in 2993ms
546 http fetch GET 200 https://registry.npmjs.org/@smithy/protocol-http/-/protocol-http-1.0.1.tgz 2778ms (cache miss)
547 timing reifyNode:node_modules/@smithy/protocol-http Completed in 3007ms
548 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/util-config-provider/-/util-config-provider-3.310.0.tgz 2766ms (cache miss)
549 timing reifyNode:node_modules/@aws-sdk/util-config-provider Completed in 3016ms
550 http fetch GET 200 https://registry.npmjs.org/@types/ws/-/ws-8.5.4.tgz 2851ms (cache miss)
551 timing reifyNode:node_modules/@types/ws Completed in 3073ms
552 http fetch GET 200 https://registry.npmjs.org/@types/node/-/node-20.2.4.tgz 2979ms (cache miss)
553 timing reifyNode:node_modules/@types/node Completed in 3205ms
554 http fetch GET 200 https://registry.npmjs.org/@types/node-fetch/-/node-fetch-2.6.4.tgz 3033ms (cache miss)
555 timing reifyNode:node_modules/@types/node-fetch Completed in 3257ms
556 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/util-retry/-/util-retry-3.338.0.tgz 3114ms (cache miss)
557 timing reifyNode:node_modules/@aws-sdk/util-retry Completed in 3365ms
558 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/util-user-agent-node/-/util-user-agent-node-3.338.0.tgz 3179ms (cache miss)
559 timing reifyNode:node_modules/@aws-sdk/util-user-agent-node Completed in 3412ms
560 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/util-endpoints/-/util-endpoints-3.338.0.tgz 3172ms (cache miss)
561 timing reifyNode:node_modules/@aws-sdk/util-endpoints Completed in 3412ms
562 http fetch GET 200 https://registry.npmjs.org/@discordjs/collection/-/collection-0.7.0.tgz 3235ms (cache miss)
563 warn deprecated @discordjs/collection@0.7.0: no longer supported
564 timing reifyNode:node_modules/@discordjs/collection Completed in 3464ms
565 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/util-buffer-from/-/util-buffer-from-3.310.0.tgz 3223ms (cache miss)
566 timing reifyNode:node_modules/@aws-sdk/util-buffer-from Completed in 3473ms
567 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/util-body-length-node/-/util-body-length-node-3.310.0.tgz 3285ms (cache miss)
568 timing reifyNode:node_modules/@aws-sdk/util-body-length-node Completed in 3536ms
569 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/util-hex-encoding/-/util-hex-encoding-3.310.0.tgz 3355ms (cache miss)
570 timing reifyNode:node_modules/@aws-sdk/util-hex-encoding Completed in 3593ms
571 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/util-defaults-mode-node/-/util-defaults-mode-node-3.338.0.tgz 3402ms (cache miss)
572 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/util-middleware/-/util-middleware-3.338.0.tgz 3414ms (cache miss)
573 timing reifyNode:node_modules/@aws-sdk/util-middleware Completed in 3652ms
574 timing reifyNode:node_modules/@aws-sdk/util-defaults-mode-node Completed in 3651ms
575 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/util-defaults-mode-browser/-/util-defaults-mode-browser-3.338.0.tgz 3467ms (cache miss)
576 timing reifyNode:node_modules/@aws-sdk/util-defaults-mode-browser Completed in 3716ms
577 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/service-error-classification/-/service-error-classification-3.338.0.tgz 3637ms (cache miss)
578 timing reifyNode:node_modules/@aws-sdk/service-error-classification Completed in 3895ms
579 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/url-parser/-/url-parser-3.338.0.tgz 3680ms (cache miss)
580 timing reifyNode:node_modules/@aws-sdk/url-parser Completed in 3933ms
581 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/util-body-length-browser/-/util-body-length-browser-3.310.0.tgz 3860ms (cache miss)
582 timing reifyNode:node_modules/@aws-sdk/util-body-length-browser Completed in 4112ms
583 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/property-provider/-/property-provider-3.338.0.tgz 3972ms (cache miss)
584 timing reifyNode:node_modules/@aws-sdk/property-provider Completed in 4233ms
585 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/smithy-client/-/smithy-client-3.338.0.tgz 4181ms (cache miss)
586 timing reifyNode:node_modules/@aws-sdk/smithy-client Completed in 4436ms
587 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/token-providers/-/token-providers-3.338.0.tgz 4294ms (cache miss)
588 timing reifyNode:node_modules/@aws-sdk/token-providers Completed in 4549ms
589 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/node-http-handler/-/node-http-handler-3.338.0.tgz 4347ms (cache miss)
590 timing reifyNode:node_modules/@aws-sdk/node-http-handler Completed in 4615ms
591 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/middleware-user-agent/-/middleware-user-agent-3.338.0.tgz 4480ms (cache miss)
592 timing reifyNode:node_modules/@aws-sdk/middleware-user-agent Completed in 4742ms
593 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/node-config-provider/-/node-config-provider-3.338.0.tgz 4571ms (cache miss)
594 timing reifyNode:node_modules/@aws-sdk/node-config-provider Completed in 4831ms
595 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/types/-/types-3.338.0.tgz 4596ms (cache miss)
596 timing reifyNode:node_modules/@aws-sdk/types Completed in 4850ms
597 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/protocol-http/-/protocol-http-3.338.0.tgz 4638ms (cache miss)
598 timing reifyNode:node_modules/@aws-sdk/protocol-http Completed in 4901ms
599 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/middleware-stack/-/middleware-stack-3.338.0.tgz 4735ms (cache miss)
600 timing reifyNode:node_modules/@aws-sdk/middleware-stack Completed in 4998ms
601 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/middleware-retry/-/middleware-retry-3.338.0.tgz 4810ms (cache miss)
602 timing reifyNode:node_modules/@aws-sdk/middleware-retry Completed in 5078ms
603 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/is-array-buffer/-/is-array-buffer-3.310.0.tgz 5000ms (cache miss)
